t,object,x,y,z,pitch,yaw,roll
0.08,LeftHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.08,RightHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.08,Head,0.000,0.000,0.000,0.0,0.0,0.0
0.14,LeftHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.14,RightHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.14,Head,0.000,0.000,0.000,0.0,0.0,0.0
0.19,LeftHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.19,RightHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.19,Head,0.000,0.000,0.000,0.0,0.0,0.0
0.25,LeftHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.25,RightHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.25,Head,0.000,0.000,0.000,0.0,0.0,0.0
0.31,LeftHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.31,RightHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.31,Head,0.000,0.000,0.000,0.0,0.0,0.0
0.36,LeftHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.36,RightHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.36,Head,0.000,0.000,0.000,0.0,0.0,0.0
0.42,LeftHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.42,RightHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.42,Head,0.000,0.000,0.000,0.0,0.0,0.0
0.48,LeftHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.48,RightHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.48,Head,0.000,0.000,0.000,0.0,0.0,0.0
0.53,LeftHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.53,RightHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.53,Head,0.000,0.000,0.000,0.0,0.0,0.0
0.59,LeftHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.59,RightHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.59,Head,0.000,0.000,0.000,0.0,0.0,0.0
