t,object,x,y,z,pitch,yaw,roll
0.08,LeftHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.08,RightHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.08,Head,0.000,0.000,0.000,0.0,0.0,0.0
0.14,LeftHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.14,RightHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.14,Head,0.000,0.000,0.000,0.0,0.0,0.0
0.20,LeftHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.20,RightHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.20,Head,0.000,0.000,0.000,0.0,0.0,0.0
0.25,LeftHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.25,RightHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.25,Head,0.000,0.000,0.000,0.0,0.0,0.0
0.30,LeftHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.30,RightHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.30,Head,0.000,0.000,0.000,0.0,0.0,0.0
0.36,LeftHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.36,RightHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.36,Head,0.000,0.000,0.000,0.0,0.0,0.0
0.42,LeftHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.42,RightHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.42,Head,0.000,0.000,0.000,0.0,0.0,0.0
0.47,LeftHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.47,RightHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.47,Head,0.000,0.000,0.000,0.0,0.0,0.0
0.53,LeftHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.53,RightHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.53,Head,0.000,0.000,0.000,0.0,0.0,0.0
0.58,LeftHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.58,RightHandAnchor,0.000,0.000,0.000,0.0,0.0,0.0
0.58,Head,0.000,0.000,0.000,0.0,0.0,0.0
